mode: set
nas-os/internal/webdav/handlers.go:14.41,16.2 1 1
nas-os/internal/webdav/handlers.go:19.62,21.2 1 0
nas-os/internal/webdav/handlers.go:24.46,27.2 2 1
nas-os/internal/webdav/handlers.go:39.49,41.47 2 1
nas-os/internal/webdav/handlers.go:41.47,44.3 2 1
nas-os/internal/webdav/handlers.go:46.2,48.24 2 1
nas-os/internal/webdav/handlers.go:48.24,50.3 1 1
nas-os/internal/webdav/handlers.go:51.2,51.21 1 1
nas-os/internal/webdav/handlers.go:51.21,53.3 1 1
nas-os/internal/webdav/handlers.go:54.2,54.25 1 1
nas-os/internal/webdav/handlers.go:54.25,56.3 1 0
nas-os/internal/webdav/handlers.go:57.2,57.27 1 1
nas-os/internal/webdav/handlers.go:57.27,59.3 1 0
nas-os/internal/webdav/handlers.go:60.2,60.30 1 1
nas-os/internal/webdav/handlers.go:60.30,62.3 1 0
nas-os/internal/webdav/handlers.go:64.2,64.54 1 1
nas-os/internal/webdav/handlers.go:64.54,67.3 2 0
nas-os/internal/webdav/handlers.go:69.2,69.19 1 1
nas-os/internal/webdav/handlers.go:73.46,76.2 2 1
nas-os/internal/webdav/handlers.go:79.45,82.50 3 1
nas-os/internal/webdav/handlers.go:82.50,84.3 1 1
nas-os/internal/webdav/handlers.go:85.2,87.18 2 1
nas-os/internal/webdav/handlers.go:91.47,93.17 2 1
nas-os/internal/webdav/handlers.go:93.17,96.3 2 0
nas-os/internal/webdav/handlers.go:98.2,98.63 1 1
nas-os/internal/webdav/handlers.go:98.63,101.3 2 1
nas-os/internal/webdav/handlers.go:103.2,103.43 1 1
nas-os/internal/webdav/lock.go:31.36,36.2 1 1
nas-os/internal/webdav/lock.go:39.115,45.41 3 1
nas-os/internal/webdav/lock.go:45.41,47.3 1 1
nas-os/internal/webdav/lock.go:50.2,51.16 2 1
nas-os/internal/webdav/lock.go:51.16,53.3 1 0
nas-os/internal/webdav/lock.go:56.2,57.24 2 1
nas-os/internal/webdav/lock.go:57.24,59.3 1 1
nas-os/internal/webdav/lock.go:61.2,75.18 4 1
nas-os/internal/webdav/lock.go:79.60,84.13 4 1
nas-os/internal/webdav/lock.go:84.13,86.3 1 1
nas-os/internal/webdav/lock.go:89.2,89.62 1 1
