mode: set
nas-os/internal/quota/adapter.go:15.62,17.2 1 0
nas-os/internal/quota/adapter.go:20.61,21.18 1 0
nas-os/internal/quota/adapter.go:21.18,23.3 1 0
nas-os/internal/quota/adapter.go:24.2,25.16 2 0
nas-os/internal/quota/adapter.go:25.16,27.3 1 0
nas-os/internal/quota/adapter.go:28.2,34.3 1 0
nas-os/internal/quota/adapter.go:38.92,40.2 1 0
nas-os/internal/quota/adapter.go:48.54,50.2 1 0
nas-os/internal/quota/adapter.go:53.56,54.18 1 0
nas-os/internal/quota/adapter.go:54.18,56.3 1 0
nas-os/internal/quota/adapter.go:57.2,58.19 2 0
nas-os/internal/quota/adapter.go:62.58,63.18 1 0
nas-os/internal/quota/adapter.go:63.18,65.3 1 0
nas-os/internal/quota/adapter.go:66.2,67.19 2 0
nas-os/internal/quota/adapter.go:71.62,72.18 1 0
nas-os/internal/quota/adapter.go:72.18,74.3 1 0
nas-os/internal/quota/adapter.go:75.2,76.16 2 0
nas-os/internal/quota/adapter.go:76.16,78.3 1 0
nas-os/internal/quota/adapter.go:79.2,79.21 1 0
nas-os/internal/quota/alert_enhanced.go:38.57,52.2 1 0
nas-os/internal/quota/alert_enhanced.go:76.98,85.2 1 0
nas-os/internal/quota/alert_enhanced.go:88.77,92.2 3 0
nas-os/internal/quota/alert_enhanced.go:95.61,99.2 3 0
nas-os/internal/quota/alert_enhanced.go:102.73,106.31 4 0
nas-os/internal/quota/alert_enhanced.go:106.31,108.3 1 0
nas-os/internal/quota/alert_enhanced.go:109.2,109.15 1 0
nas-os/internal/quota/alert_enhanced.go:113.93,120.61 4 0
nas-os/internal/quota/alert_enhanced.go:120.61,121.62 1 0
nas-os/internal/quota/alert_enhanced.go:121.62,123.4 1 0
nas-os/internal/quota/alert_enhanced.go:127.2,127.55 1 0
nas-os/internal/quota/alert_enhanced.go:127.55,128.48 1 0
nas-os/internal/quota/alert_enhanced.go:128.48,130.4 1 0
nas-os/internal/quota/alert_enhanced.go:133.2,133.13 1 0
nas-os/internal/quota/alert_enhanced.go:137.88,146.2 5 0
nas-os/internal/quota/alert_enhanced.go:149.71,153.2 3 0
nas-os/internal/quota/alert_enhanced.go:156.54,161.39 4 0
nas-os/internal/quota/alert_enhanced.go:161.39,162.23 1 0
nas-os/internal/quota/alert_enhanced.go:162.23,165.4 2 0
nas-os/internal/quota/alert_enhanced.go:170.90,171.58 1 0
nas-os/internal/quota/alert_enhanced.go:171.58,173.3 1 0
nas-os/internal/quota/alert_enhanced.go:174.2,174.57 1 0
nas-os/internal/quota/alert_enhanced.go:174.57,176.3 1 0
nas-os/internal/quota/alert_enhanced.go:177.2,177.56 1 0
nas-os/internal/quota/alert_enhanced.go:177.56,179.3 1 0
nas-os/internal/quota/alert_enhanced.go:180.2,180.26 1 0
nas-os/internal/quota/alert_enhanced.go:272.75,280.2 1 0
nas-os/internal/quota/alert_enhanced.go:285.98,289.19 3 0
nas-os/internal/quota/alert_enhanced.go:289.19,291.3 1 0
nas-os/internal/quota/alert_enhanced.go:292.2,296.19 4 0
nas-os/internal/quota/alert_enhanced.go:300.86,305.13 4 0
nas-os/internal/quota/alert_enhanced.go:305.13,307.3 1 0
nas-os/internal/quota/alert_enhanced.go:308.2,308.18 1 0
nas-os/internal/quota/alert_enhanced.go:312.89,317.37 4 0
nas-os/internal/quota/alert_enhanced.go:317.37,318.53 1 0
nas-os/internal/quota/alert_enhanced.go:318.53,320.4 1 0
nas-os/internal/quota/alert_enhanced.go:322.2,322.15 1 0
nas-os/internal/quota/alert_enhanced.go:326.109,331.13 4 0
nas-os/internal/quota/alert_enhanced.go:331.13,333.3 1 0
nas-os/internal/quota/alert_enhanced.go:335.2,339.19 5 0
nas-os/internal/quota/alert_enhanced.go:343.71,347.48 3 0
nas-os/internal/quota/alert_enhanced.go:347.48,349.3 1 0
nas-os/internal/quota/alert_enhanced.go:350.2,351.12 2 0
nas-os/internal/quota/alert_enhanced.go:355.100,360.13 4 0
nas-os/internal/quota/alert_enhanced.go:360.13,362.3 1 0
nas-os/internal/quota/alert_enhanced.go:364.2,364.19 1 0
nas-os/internal/quota/alert_enhanced.go:364.19,366.3 1 0
nas-os/internal/quota/alert_enhanced.go:368.2,379.54 4 0
nas-os/internal/quota/alert_enhanced.go:379.54,381.17 2 0
nas-os/internal/quota/alert_enhanced.go:381.17,383.4 1 0
nas-os/internal/quota/alert_enhanced.go:386.2,386.22 1 0
nas-os/internal/quota/alert_enhanced.go:386.22,388.3 1 0
nas-os/internal/quota/alert_enhanced.go:391.2,391.88 1 0
nas-os/internal/quota/alert_enhanced.go:391.88,392.17 1 0
nas-os/internal/quota/alert_enhanced.go:392.17,394.4 1 0
nas-os/internal/quota/alert_enhanced.go:396.3,396.16 1 0
nas-os/internal/quota/alert_enhanced.go:396.16,398.46 1 0
nas-os/internal/quota/alert_enhanced.go:398.46,399.24 1 0
nas-os/internal/quota/alert_enhanced.go:399.24,401.6 1 0
nas-os/internal/quota/alert_enhanced.go:403.4,403.14 1 0
nas-os/internal/quota/alert_enhanced.go:406.3,407.17 2 0
nas-os/internal/quota/alert_enhanced.go:407.17,409.4 1 0
nas-os/internal/quota/alert_enhanced.go:411.3,412.26 2 0
nas-os/internal/quota/alert_enhanced.go:412.26,414.4 1 0
nas-os/internal/quota/alert_enhanced.go:417.3,417.30 1 0
nas-os/internal/quota/alert_enhanced.go:417.30,420.38 3 0
nas-os/internal/quota/alert_enhanced.go:420.38,421.18 1 0
nas-os/internal/quota/alert_enhanced.go:421.18,423.11 2 0
nas-os/internal/quota/alert_enhanced.go:426.4,426.16 1 0
nas-os/internal/quota/alert_enhanced.go:426.16,428.5 1 0
nas-os/internal/quota/alert_enhanced.go:431.3,442.13 5 0
nas-os/internal/quota/alert_enhanced.go:445.2,445.16 1 0
nas-os/internal/quota/alert_enhanced.go:445.16,447.3 1 0
nas-os/internal/quota/alert_enhanced.go:450.2,450.42 1 0
nas-os/internal/quota/alert_enhanced.go:450.42,454.43 3 0
nas-os/internal/quota/alert_enhanced.go:454.43,455.46 1 0
nas-os/internal/quota/alert_enhanced.go:455.46,456.50 1 0
nas-os/internal/quota/alert_enhanced.go:456.50,458.6 1 0
nas-os/internal/quota/alert_enhanced.go:461.3,461.41 1 0
nas-os/internal/quota/alert_enhanced.go:462.8,464.3 1 0
nas-os/internal/quota/alert_enhanced.go:466.2,473.20 5 0
nas-os/internal/quota/alert_enhanced.go:479.104,483.19 3 0
nas-os/internal/quota/alert_enhanced.go:483.19,485.3 1 0
nas-os/internal/quota/alert_enhanced.go:486.2,490.19 4 0
nas-os/internal/quota/alert_enhanced.go:494.90,499.13 4 0
nas-os/internal/quota/alert_enhanced.go:499.13,501.3 1 0
nas-os/internal/quota/alert_enhanced.go:502.2,502.18 1 0
nas-os/internal/quota/alert_enhanced.go:506.93,511.39 4 0
nas-os/internal/quota/alert_enhanced.go:511.39,512.53 1 0
nas-os/internal/quota/alert_enhanced.go:512.53,514.4 1 0
nas-os/internal/quota/alert_enhanced.go:516.2,516.15 1 0
nas-os/internal/quota/alert_enhanced.go:520.115,525.13 4 0
nas-os/internal/quota/alert_enhanced.go:525.13,527.3 1 0
nas-os/internal/quota/alert_enhanced.go:529.2,533.19 5 0
nas-os/internal/quota/alert_enhanced.go:537.73,541.50 3 0
nas-os/internal/quota/alert_enhanced.go:541.50,543.3 1 0
nas-os/internal/quota/alert_enhanced.go:544.2,545.12 2 0
nas-os/internal/quota/alert_enhanced.go:549.94,554.13 4 0
nas-os/internal/quota/alert_enhanced.go:554.13,556.3 1 0
nas-os/internal/quota/alert_enhanced.go:558.2,558.19 1 0
nas-os/internal/quota/alert_enhanced.go:558.19,560.3 1 0
nas-os/internal/quota/alert_enhanced.go:562.2,573.54 4 0
nas-os/internal/quota/alert_enhanced.go:573.54,575.17 2 0
nas-os/internal/quota/alert_enhanced.go:575.17,577.4 1 0
nas-os/internal/quota/alert_enhanced.go:580.2,580.22 1 0
nas-os/internal/quota/alert_enhanced.go:580.22,582.3 1 0
nas-os/internal/quota/alert_enhanced.go:584.2,588.88 3 0
nas-os/internal/quota/alert_enhanced.go:588.88,589.17 1 0
nas-os/internal/quota/alert_enhanced.go:589.17,591.4 1 0
nas-os/internal/quota/alert_enhanced.go:593.3,593.16 1 0
nas-os/internal/quota/alert_enhanced.go:593.16,595.46 1 0
nas-os/internal/quota/alert_enhanced.go:595.46,596.24 1 0
nas-os/internal/quota/alert_enhanced.go:596.24,598.6 1 0
nas-os/internal/quota/alert_enhanced.go:600.4,600.14 1 0
nas-os/internal/quota/alert_enhanced.go:603.3,604.17 2 0
nas-os/internal/quota/alert_enhanced.go:604.17,606.4 1 0
nas-os/internal/quota/alert_enhanced.go:609.3,610.34 2 0
