mode: set
nas-os/internal/nfs/config.go:22.38,26.2 1 1
nas-os/internal/nfs/config.go:29.73,31.16 2 1
nas-os/internal/nfs/config.go:31.16,34.3 2 1
nas-os/internal/nfs/config.go:35.2,41.21 5 1
nas-os/internal/nfs/config.go:41.21,46.49 3 1
nas-os/internal/nfs/config.go:46.49,47.12 1 1
nas-os/internal/nfs/config.go:50.3,51.17 2 1
nas-os/internal/nfs/config.go:51.17,53.12 2 0
nas-os/internal/nfs/config.go:56.3,56.36 1 1
nas-os/internal/nfs/config.go:59.2,59.38 1 1
nas-os/internal/nfs/config.go:59.38,61.3 1 0
nas-os/internal/nfs/config.go:63.2,64.21 2 1
nas-os/internal/nfs/config.go:69.70,72.20 2 1
nas-os/internal/nfs/config.go:72.20,74.3 1 1
nas-os/internal/nfs/config.go:76.2,77.27 2 1
nas-os/internal/nfs/config.go:77.27,79.3 1 1
nas-os/internal/nfs/config.go:81.2,94.34 2 1
nas-os/internal/nfs/config.go:94.34,96.17 2 1
nas-os/internal/nfs/config.go:96.17,98.12 2 0
nas-os/internal/nfs/config.go:100.3,100.51 1 1
nas-os/internal/nfs/config.go:103.2,103.20 1 1
nas-os/internal/nfs/config.go:108.70,113.22 3 1
nas-os/internal/nfs/config.go:113.22,115.3 1 0
nas-os/internal/nfs/config.go:117.2,123.42 2 1
nas-os/internal/nfs/config.go:123.42,125.28 2 1
nas-os/internal/nfs/config.go:125.28,127.17 2 1
nas-os/internal/nfs/config.go:127.17,129.5 1 1
nas-os/internal/nfs/config.go:133.2,133.20 1 1
nas-os/internal/nfs/config.go:137.72,146.27 2 1
nas-os/internal/nfs/config.go:146.27,147.31 1 1
nas-os/internal/nfs/config.go:148.13,150.25 2 1
nas-os/internal/nfs/config.go:151.13,153.25 2 1
nas-os/internal/nfs/config.go:154.25,155.34 1 1
nas-os/internal/nfs/config.go:156.22,157.35 1 0
nas-os/internal/nfs/config.go:158.16,159.27 1 1
nas-os/internal/nfs/config.go:160.15,161.28 1 0
nas-os/internal/nfs/config.go:162.17,163.28 1 1
nas-os/internal/nfs/config.go:164.19,165.29 1 0
nas-os/internal/nfs/config.go:166.24,167.34 1 1
nas-os/internal/nfs/config.go:168.27,169.35 1 0
nas-os/internal/nfs/config.go:173.2,173.19 1 1
nas-os/internal/nfs/config.go:177.79,179.16 2 1
nas-os/internal/nfs/config.go:179.16,182.3 2 0
nas-os/internal/nfs/config.go:183.2,190.52 3 1
nas-os/internal/nfs/config.go:190.52,192.3 1 0
nas-os/internal/nfs/config.go:195.2,195.33 1 1
nas-os/internal/nfs/config.go:195.33,197.58 2 1
nas-os/internal/nfs/config.go:197.58,199.4 1 0
nas-os/internal/nfs/config.go:202.2,203.12 2 1
nas-os/internal/nfs/config.go:207.64,211.40 3 1
nas-os/internal/nfs/config.go:211.40,217.30 4 1
nas-os/internal/nfs/config.go:217.30,219.4 1 0
nas-os/internal/nfs/config.go:220.3,220.35 1 1
nas-os/internal/nfs/config.go:224.2,224.30 1 1
nas-os/internal/nfs/config.go:224.30,227.3 2 1
nas-os/internal/nfs/config.go:229.2,229.20 1 1
nas-os/internal/nfs/config.go:233.74,236.13 2 1
nas-os/internal/nfs/config.go:236.13,238.3 1 1
nas-os/internal/nfs/config.go:238.8,240.3 1 1
nas-os/internal/nfs/config.go:242.2,242.23 1 1
nas-os/internal/nfs/config.go:242.23,244.3 1 1
nas-os/internal/nfs/config.go:244.8,246.3 1 1
nas-os/internal/nfs/config.go:248.2,248.16 1 1
nas-os/internal/nfs/config.go:248.16,250.3 1 1
nas-os/internal/nfs/config.go:250.8,252.3 1 1
nas-os/internal/nfs/config.go:254.2,254.17 1 1
nas-os/internal/nfs/config.go:254.17,256.3 1 1
nas-os/internal/nfs/config.go:258.2,258.23 1 1
nas-os/internal/nfs/config.go:258.23,260.3 1 1
nas-os/internal/nfs/config.go:260.8,262.3 1 1
nas-os/internal/nfs/config.go:264.2,264.33 1 1
nas-os/internal/nfs/config.go:268.62,269.27 1 1
nas-os/internal/nfs/config.go:269.27,270.38 1 1
nas-os/internal/nfs/config.go:270.38,273.18 3 1
nas-os/internal/nfs/config.go:273.18,275.5 1 1
nas-os/internal/nfs/config.go:276.4,276.20 1 1
nas-os/internal/nfs/config.go:279.2,279.15 1 1
nas-os/internal/nfs/config.go:283.63,285.27 1 1
nas-os/internal/nfs/config.go:285.27,287.3 1 1
nas-os/internal/nfs/config.go:290.2,291.16 2 1
nas-os/internal/nfs/config.go:291.16,292.25 1 1
nas-os/internal/nfs/config.go:292.25,295.4 1 1
nas-os/internal/nfs/config.go:296.3,296.51 1 0
nas-os/internal/nfs/config.go:300.2,300.19 1 1
nas-os/internal/nfs/config.go:300.19,302.3 1 1
nas-os/internal/nfs/config.go:304.2,304.12 1 1
nas-os/internal/nfs/config.go:308.56,309.16 1 1
nas-os/internal/nfs/config.go:309.16,311.3 1 1
nas-os/internal/nfs/config.go:321.2,321.17 1 1
