mode: set
nas-os/internal/trash/handlers.go:16.42,18.2 1 1
nas-os/internal/trash/handlers.go:21.62,23.2 2 1
nas-os/internal/trash/handlers.go:23.2,34.3 8 1
nas-os/internal/trash/handlers.go:50.55,52.18 2 1
nas-os/internal/trash/handlers.go:52.18,54.3 1 1
nas-os/internal/trash/handlers.go:55.2,64.3 1 1
nas-os/internal/trash/handlers.go:68.40,72.16 3 0
nas-os/internal/trash/handlers.go:72.16,75.3 2 0
nas-os/internal/trash/handlers.go:77.2,77.36 1 0
nas-os/internal/trash/handlers.go:81.41,85.29 3 1
nas-os/internal/trash/handlers.go:85.29,87.3 1 1
nas-os/internal/trash/handlers.go:89.2,89.21 1 1
nas-os/internal/trash/handlers.go:93.45,96.2 2 1
nas-os/internal/trash/handlers.go:99.46,102.2 2 1
nas-os/internal/trash/handlers.go:113.49,115.47 2 1
nas-os/internal/trash/handlers.go:115.47,118.3 2 1
nas-os/internal/trash/handlers.go:120.2,122.24 2 1
nas-os/internal/trash/handlers.go:122.24,124.3 1 1
nas-os/internal/trash/handlers.go:125.2,125.30 1 1
nas-os/internal/trash/handlers.go:125.30,127.3 1 1
nas-os/internal/trash/handlers.go:128.2,128.24 1 1
nas-os/internal/trash/handlers.go:128.24,130.3 1 1
nas-os/internal/trash/handlers.go:131.2,131.26 1 1
nas-os/internal/trash/handlers.go:131.26,133.3 1 1
nas-os/internal/trash/handlers.go:135.2,135.55 1 1
nas-os/internal/trash/handlers.go:135.55,138.3 2 0
nas-os/internal/trash/handlers.go:140.2,140.19 1 1
nas-os/internal/trash/handlers.go:149.44,153.59 3 1
nas-os/internal/trash/handlers.go:153.59,155.65 1 1
nas-os/internal/trash/handlers.go:155.65,158.4 2 0
nas-os/internal/trash/handlers.go:159.3,160.9 2 1
nas-os/internal/trash/handlers.go:164.2,164.46 1 1
nas-os/internal/trash/handlers.go:164.46,167.3 2 1
nas-os/internal/trash/handlers.go:169.2,169.16 1 1
nas-os/internal/trash/handlers.go:173.54,176.56 2 1
nas-os/internal/trash/handlers.go:176.56,179.3 2 1
nas-os/internal/trash/handlers.go:181.2,181.16 1 1
nas-os/internal/trash/handlers.go:185.42,186.42 1 1
nas-os/internal/trash/handlers.go:186.42,189.3 2 0
nas-os/internal/trash/handlers.go:191.2,191.16 1 1
nas-os/internal/trash/handlers.go:201.48,203.47 2 1
nas-os/internal/trash/handlers.go:203.47,206.3 2 1
nas-os/internal/trash/handlers.go:208.2,209.16 2 1
nas-os/internal/trash/handlers.go:209.16,212.3 2 1
nas-os/internal/trash/handlers.go:214.2,214.17 1 1
nas-os/internal/trash/manager.go:35.30,43.2 1 1
nas-os/internal/trash/manager.go:57.81,58.19 1 1
nas-os/internal/trash/manager.go:58.19,60.3 1 1
nas-os/internal/trash/manager.go:62.2,70.53 2 1
nas-os/internal/trash/manager.go:70.53,72.3 1 0
nas-os/internal/trash/manager.go:75.2,75.39 1 1
nas-os/internal/trash/manager.go:75.39,77.25 1 1
nas-os/internal/trash/manager.go:77.25,78.41 1 1
nas-os/internal/trash/manager.go:78.41,80.5 1 0
nas-os/internal/trash/manager.go:81.9,83.4 1 0
nas-os/internal/trash/manager.go:87.2,87.38 1 1
nas-os/internal/trash/manager.go:87.38,89.3 1 0
nas-os/internal/trash/manager.go:92.2,92.22 1 1
nas-os/internal/trash/manager.go:92.22,94.3 1 1
nas-os/internal/trash/manager.go:96.2,96.15 1 1
nas-os/internal/trash/manager.go:100.80,104.23 3 1
nas-os/internal/trash/manager.go:104.23,107.3 1 0
nas-os/internal/trash/manager.go:110.2,111.16 2 1
nas-os/internal/trash/manager.go:111.16,113.3 1 1
nas-os/internal/trash/manager.go:116.2,120.59 3 1
nas-os/internal/trash/manager.go:120.59,122.3 1 0
nas-os/internal/trash/manager.go:125.2,141.38 4 1
nas-os/internal/trash/manager.go:141.38,143.72 1 0
nas-os/internal/trash/manager.go:143.72,146.4 1 0
nas-os/internal/trash/manager.go:147.3,149.18 3 0
nas-os/internal/trash/manager.go:153.2,153.36 1 1
nas-os/internal/trash/manager.go:153.36,155.43 1 0
nas-os/internal/trash/manager.go:155.44,157.4 0 0
nas-os/internal/trash/manager.go:161.2,161.27 1 1
nas-os/internal/trash/manager.go:161.27,163.3 1 0
nas-os/internal/trash/manager.go:165.2,165.18 1 1
nas-os/internal/trash/manager.go:169.44,171.2 1 1
nas-os/internal/trash/manager.go:174.65,179.13 4 1
nas-os/internal/trash/manager.go:179.13,181.3 1 1
nas-os/internal/trash/manager.go:184.2,185.22 2 1
nas-os/internal/trash/manager.go:185.22,187.3 1 1
nas-os/internal/trash/manager.go:190.2,191.51 2 1
nas-os/internal/trash/manager.go:191.51,193.3 1 0
nas-os/internal/trash/manager.go:196.2,196.45 1 1
nas-os/internal/trash/manager.go:196.45,198.3 1 1
nas-os/internal/trash/manager.go:201.2,201.60 1 1
nas-os/internal/trash/manager.go:201.60,203.3 1 0
nas-os/internal/trash/manager.go:206.2,210.22 3 1
nas-os/internal/trash/manager.go:214.54,219.13 4 1
nas-os/internal/trash/manager.go:219.13,221.3 1 1
nas-os/internal/trash/manager.go:224.2,224.53 1 1
nas-os/internal/trash/manager.go:224.53,226.3 1 0
nas-os/internal/trash/manager.go:229.2,233.22 3 1
nas-os/internal/trash/manager.go:237.33,241.32 3 1
nas-os/internal/trash/manager.go:241.32,242.54 1 1
nas-os/internal/trash/manager.go:242.54,244.12 1 0
nas-os/internal/trash/manager.go:246.3,246.22 1 1
nas-os/internal/trash/manager.go:249.2,250.22 2 1
nas-os/internal/trash/manager.go:254.39,259.31 4 1
nas-os/internal/trash/manager.go:259.31,261.3 1 1
nas-os/internal/trash/manager.go:264.2,264.54 1 1
nas-os/internal/trash/manager.go:264.54,266.3 1 1
nas-os/internal/trash/manager.go:268.2,268.14 1 1
nas-os/internal/trash/manager.go:272.54,277.13 4 1
nas-os/internal/trash/manager.go:277.13,279.3 1 1
nas-os/internal/trash/manager.go:281.2,281.18 1 1
nas-os/internal/trash/manager.go:285.53,297.2 3 1
nas-os/internal/trash/manager.go:300.39,304.2 3 1
nas-os/internal/trash/manager.go:307.54,313.2 4 1
nas-os/internal/trash/manager.go:316.38,318.16 2 1
nas-os/internal/trash/manager.go:318.16,320.3 1 1
nas-os/internal/trash/manager.go:322.2,322.39 1 1
nas-os/internal/trash/manager.go:326.38,328.16 2 1
nas-os/internal/trash/manager.go:328.16,330.3 1 0
nas-os/internal/trash/manager.go:332.2,332.47 1 1
nas-os/internal/trash/manager.go:336.37,339.16 3 1
nas-os/internal/trash/manager.go:339.16,340.25 1 1
nas-os/internal/trash/manager.go:340.25,342.4 1 1
nas-os/internal/trash/manager.go:343.3,343.13 1 0
